"0","FRic_obs <- trait_space_obs$FD$global$FRich"
"0","FDiv_obs <-trait_space_obs$FD$global$FDiv"
"0","FRic_obs # Functional richness"
"1","[1]"
"1"," 46.81211"
"1","
"
"0","FDiv_obs # Functional divergence"
"1","[1]"
"1"," 0.4971317"
"1","
"
"0","# Sample sizes per species"
"0","sp <- sp_means$Species"
"0","museum <- read.table(here(""data"", ""mounted specimens.txt""), head = T)"
"0","museum.sp <- museum[museum$species %in% sp, ]"
"0","museum.sp$Species <- as.factor(museum.sp$species)"
"0","sample_sizes <- table(museum.sp$Species)"
"0","museum.sp <- museum.sp[,-1]"
"0",""
"0","# Bootstrapping from the museum specimens"
"0","set.seed(664)"
"0","nsim <- 500 # Number of simulated assemblages"
"0",""
"0","FD <- matrix(NA, nrow = nsim, ncol = 2)"
"0",""
"0","for(i in 1:nsim){"
"0","  # Sample the same species from the museum specimens as those observed in the assemblage"
"0","  sample_list <- vector(""list"", length(sample_sizes))"
"0","  for(j in 1:length(sample_sizes)){"
"0","    sp_museum <- subset(museum.sp, Species == names(sample_sizes[j]))"
"0","    sample_list[[j]] <- sp_museum[sample(1:nrow(sp_museum), "
"0","                                         size = sample_sizes[j], replace = T), ]"
"0","  }"
"0","  "
"0","  # Combine sampled species into a single dataframe"
"0","  rand_traits <- do.call(""rbind"", sample_list)"
"0","  rownames(rand_traits) <- make.names(rand_traits$Species, unique = T)"
"0","  "
"0","  sp_means <- rand_traits %>% group_by(Species) %>%"
"0","    summarise(xBeak.Length_Culmen = mean(bill_length_mm, na.rm = T),"
"0","              xWing.Length = 10*mean(wing_length_cm, na.rm = T),"
"0","              xTarsus.Length = mean(tarsus_length_mm, na.rm = T),"
"0","              xBody.Length = 10*mean(body_length_cm, na.rm = T))"
"0","  "
"0","  # Compute FD and store the results"
"0","  pca <- princomp(sp_means[,-1], cor = TRUE)"
"0","  trait_space <- funspace(x = pca, "
"0","                          PCs = c(1,2), n_divisions = 300)"
"0","  "
"0","  FD[i, 1] <- trait_space$FD$global$FRich"
"0","  FD[i, 2] <- trait_space$FD$global$FDiv"
"0","}"
