"0","library(ggplot2) # for plotting"
"0","library(cowplot) # for plotting arrangement"
"0","library(dplyr) # data handling"
"0","library(tidyr) # data handling"
"0","library(purrr) # data handling"
"0","library(ggrepel) # plotting layout"
"0","library(lme4) # mixed models"
"0","library(performance) # ICC"
"0","library(car) # anova"
"0","library(FD) # functional diversity"
"0","library(funspace) # functional trait space"
"0","library(nlme) # generalized least squares"
"0","library(here) # path reproducibility"
