"0","set.seed(664)"
"0","field_measures$survey_number <- as.factor(field_measures$survey_number)"
"0","rownames(field_measures) <- make.names(field_measures$Species, unique = T)"
"0",""
"0","# Functional diversity from field photographs (observed)"
"0","trait_matrix <- na.omit(scale(field_measures[, 15:17]))"
"0","pca <- princomp(trait_matrix, cor = T)"
"0","trait_space_obs <- funspace(x = pca, PCs = c(1,2), n_divisions = 300)"
"0","plot(x = trait_space_obs, #5x5 in"
"0","     quant.plot = F, # Plot quantile lines"
"0","     globalContour = F,"
"0","     pnt = T, pnt.cex = 1.5, pnt.col = rgb(0, 0, 0, alpha = 0.2))"
