"0","FRic_obs <- trait_space_obs$FD$global$FRich"
"0","FDiv_obs <-trait_space_obs$FD$global$FDiv"
"0","FRic_obs # Functional richness"
"1","[1]"
"1"," 32.84646"
"1","
"
"0","FDiv_obs # Functional divergence"
"1","[1]"
"1"," 0.6417229"
"1","
"
"0","# Bootstrapping from AVONET (simulations)"
"0","nsim <- 500 # Number of simulated assemblages"
"0",""
"0","names.matrix <- rownames(trait_matrix)"
"0","sp <- gsub(""\\..*"","""", names.matrix) # remove points and numbers after points"
"0","sample_sizes <- table(sp)"
"0",""
"0","avo.sp <- avo[avo$Species %in% sp, ]"
"0","avo.sp$Species <- as.factor(avo.sp$Species)"
"0","avo.sp <- avo.sp[, c(2,4,8:9)]"
"0",""
"0","FD_avo <- matrix(NA, nrow = nsim, ncol = 2)"
"0",""
"0","for(i in 1:nsim){"
"0","  # Sample the same species from AVONET as those observed in the assemblage"
"0","  sample_list <- vector(""list"", length(sample_sizes))"
"0","  for(j in 1:length(sample_sizes)){"
"0","    sp_avo <- subset(na.omit(avo.sp), Species == names(sample_sizes[j]))"
"0","    sample_list[[j]] <- sp_avo[sample(1:nrow(sp_avo), size = sample_sizes[j], replace = T), ]"
"0","  }"
"0","  "
"0","  # Combine sampled species into a single dataframe"
"0","  rand_traits <- do.call(""rbind"", sample_list)"
"0","  rownames(rand_traits) <- make.names(rand_traits$Species, unique = T)"
"0","  "
"0","  # Compute functional diversity and store the results"
"0","  pca <- princomp(rand_traits[,-1], cor = T)"
"0","  trait_space <- funspace(x = pca, "
"0","                          PCs = c(1,2), n_divisions = 300)"
"0","  "
"0","  FD_avo[i, 1] <- trait_space$FD$global$FRich"
"0","  FD_avo[i, 2] <- trait_space$FD$global$FDiv"
"0","}"
