"0","    "
"0","# Correlations between field and AVONET measurements"
"0","cor(means_measures$Beak.Length_Culmen, "
"0","    means_measures$Beak.Length_Culmen.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.9163883"
"1","
"
"0","cor(means_measures$Tarsus.Length, "
"0","    means_measures$Tarsus.Length.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.8431373"
"1","
"
"0","cor(means_measures$Wing.Length, "
"0","    means_measures$Wing.Length.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.888989"
"1","
"
"0","# Deviations from the 1:1 line"
"0","mBill <- lm(Beak.Length_Culmen.1 ~ Beak.Length_Culmen, "
"0","            data = means_measures)"
"0","linearHypothesis(mBill, c(""(Intercept) = 0"", "
"0","                          ""Beak.Length_Culmen = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","Beak.Length_Culmen = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: Beak.Length_Culmen.1 ~ Beak.Length_Culmen"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     39"
"1"," 1876.17"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     37"
"1","  358.34"
"1","  2"
"1","    1517.8"
"1"," 78.362"
"1"," 4.999e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mTarsus <- lm(Tarsus.Length.1 ~ Tarsus.Length, "
"0","            data = means_measures)"
"0","linearHypothesis(mTarsus, c(""(Intercept) = 0"", "
"0","                          ""Tarsus.Length = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","Tarsus.Length = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: Tarsus.Length.1 ~ Tarsus.Length"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","     17"
"1"," 446.17"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","     15"
"1"," 249.74"
"1","  2"
"1","    196.43"
"1"," 5.8989"
"1"," 0.01288"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mWing <- lm(Wing.Length.1 ~ Wing.Length, "
"0","            data = means_measures)"
"0","linearHypothesis(mWing, c(""(Intercept) = 0"", "
"0","                          ""Wing.Length = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","Wing.Length = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: Wing.Length.1 ~ Wing.Length"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","     RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     36"
"1"," 29434.8"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     34"
"1","  8045.7"
"1","  2"
"1","     21389"
"1"," 45.194"
"1"," 2.654e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Intra-class correlation coefficient for some repeated measures"
"0","rep_photos <- read.table(here(""data"", ""photos icc.txt""), head = T)"
"0","mbill <- lmer(bill_length_mm ~ 1 + (1|ind), data = rep_photos)"
"0","mwing <- lmer(wing_length_mm ~ 1 + (1|ind), data = rep_photos)"
"0","mtarsus <- lmer(tarsus_length_mm ~ 1 + (1|ind), data = rep_photos)"
"0","mbody <- lmer(body_length_mm ~ 1 + (1|ind), data = rep_photos)"
"0",""
"0","icc(mbill)"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.800
  Unadjusted ICC: 0.800"
"1","
"
"0","icc(mwing)"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.812
  Unadjusted ICC: 0.812"
"1","
"
"0","icc(mtarsus)"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.732
  Unadjusted ICC: 0.732"
"1","
"
"0","icc(mbody)"
"1","[34m# Intraclass Correlation Coefficient

[39m"
"1","    Adjusted ICC: 0.939
  Unadjusted ICC: 0.939"
"1","
"
