"0","# Means per species"
"0","means.avo <- avo.sp %>% group_by(Species) %>% "
"0","  summarise(Beak.Length_Culmen = mean(Beak.Length_Culmen, na.rm = T),"
"0","            Tarsus.Length = mean(Tarsus.Length, na.rm = T),"
"0","            Wing.Length = mean(Wing.Length, na.rm = T))"
"0",""
"0","means.field <- field_measures %>% group_by(Species) %>% "
"0","  summarise(Beak.Length_Culmen = mean(corr_bill_length_mm, na.rm = T),"
"0","            Tarsus.Length = mean(corr_tarsus_length_mm, na.rm = T),"
"0","            Wing.Length = mean(corr_wing_length_mm, na.rm = T))"
"0",""
"0","means_measures <- data.frame(means.avo, means.field)"
"0",""
"0","# Plots between field and AVONET measurements"
"0","ggplot(data = means_measures, aes(x = Beak.Length_Culmen, "
"0","                                  y = Beak.Length_Culmen.1)) +"
"0","  geom_point() + xlab(""Mean bill length (AVONET) (mm)"") +"
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  ylab(""Mean bill length (photographs) (mm)"")"
