"0","# VIF values"
"0","run_vif <- function(df, trait, species_name){"
"0","  "
"0","  estimated <- df[df$measurement != ""true"", ]"
"0","  true_val <- df[df$measurement == ""true"", trait]"
"0","  "
"0","  res <- bias(est = estimated,"
"0","              obs_values = trait,"
"0","              true = true_val)"
"0","  "
"0","  vif_values <- res[[7]]"
"0","  "
"0","  data.frame("
"0","    Species = species_name,"
"0","    Trait = trait,"
"0","    Parameter = names(vif_values),"
"0","    VIF = as.numeric(vif_values)"
"0","  )"
"0","}"
"0","vif_results <- purrr::imap_dfr(species_list, function(df, sp){"
"0","  purrr::map_dfr(traits,"
"0","                 function(tr){"
"0","                   run_vif(df, tr, sp)"
"0","                 })"
"0","})"
