"0","museum <- read.table(here(""data"", ""museum measurements.txt""), head = T)"
"0","means.museum <- museum %>% group_by(species) %>% "
"0","  summarise(beak_length_mm = mean(bill_length_mm, na.rm = T),"
"0","            tarsus_length_mm = mean(tarsus_length_mm, na.rm = T),"
"0","            wing_length_mm = 10*mean(wing_length_cm, na.rm = T),"
"0","            body_length_mm = 10*mean(body_length_cm, na.rm = T))"
"0","sp <- unique(museum$species)"
"0","length(sp) # n species"
"1","[1]"
"1"," 37"
"1","
"
"0","field_measures <- read.table(here(""data"", ""field measurements.txt""), head = T)"
"0","field_measures$survey_number <- as.factor(field_measures$survey_number)"
"0","rownames(field_measures) <- make.names(field_measures$Species, unique = T)"
"0","field_measures.sp <- field_measures[field_measures$Species %in% sp, ]"
"0","means.field <- field_measures.sp %>% group_by(Species) %>% "
"0","  summarise(beak_length_mm = mean(corr_bill_length_mm, na.rm = T),"
"0","            tarsus_length_mm = mean(corr_tarsus_length_mm, na.rm = T),"
"0","            wing_length_mm = mean(corr_wing_length_mm, na.rm = T),"
"0","            body_length_mm = mean(corr_body_length_mm, na.rm = T))"
"0",""
"0","mean_measures <- data.frame(means.museum, means.field)"
"0",""
"0","p1 <- ggplot(data = mean_measures, aes(x = beak_length_mm, "
"0","                                  y = beak_length_mm.1)) +"
"0","  geom_point() + xlab(""Mean bill length (museum) (mm)"") +"
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  ylab(""Mean bill length (photographs) (mm)"")"
"0",""
"0","p2 <- ggplot(data = mean_measures, aes(x = tarsus_length_mm, "
"0","                                  y = tarsus_length_mm.1)) +"
"0","  geom_point() + "
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  xlab(""Mean tarsus length (museum) (mm)"") +"
"0","  ylab(""Mean tarsus length (photographs) (mm)"")"
"0",""
"0","p3 <- ggplot(data = mean_measures, aes(x = wing_length_mm, "
"0","                                  y = wing_length_mm.1)) +"
"0","  geom_point() + xlab(""Mean wing length (museum) (mm)"") +"
"0","  geom_abline(slope = 1, intercept = 0, "
"0","              color = ""red"", linetype = ""dashed"") +"
"0","  ylab(""Mean wing length (photographs) (mm)"") +"
"0","  ylim(0,100)"
"0",""
"0","plot_grid(p1, p2, p3, nrow = 1, ncol = 3)"
