"0",""
"0","# Correlations field vs museum measures"
"0","cor(mean_measures$beak_length_mm, "
"0","    mean_measures$beak_length_mm.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.9076467"
"1","
"
"0","cor(mean_measures$tarsus_length_mm, "
"0","    mean_measures$tarsus_length_mm.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.8161765"
"1","
"
"0","cor(mean_measures$wing_length_mm, "
"0","    mean_measures$wing_length_mm.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.8920468"
"1","
"
"0","cor(mean_measures$body_length_mm, "
"0","    mean_measures$body_length_mm.1, use = ""complete.obs"","
"0","    method = ""spearman"")"
"1","[1]"
"1"," 0.9529412"
"1","
"
"0","# Deviations from the 1:1 line"
"0","mBill <- lm(beak_length_mm.1 ~ beak_length_mm, "
"0","            data = mean_measures)"
"0","linearHypothesis(mBill, c(""(Intercept) = 0"", "
"0","                          ""beak_length_mm = 1""))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","(Intercept) = 0"
"1","
"
"1","beak_length_mm = 1"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: beak_length_mm.1 ~ beak_length_mm"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     37"
"1"," 551.90"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     35"
"1"," 262.41"
"1","  2"
"1","     289.5"
"1"," 19.307"
"1"," 2.236e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mTarsus <- lm(tarsus_length_mm.1 ~ tarsus_length_mm, "
"0","              data = mean_measures)"
"0","linearHypothesis(mTarsus, c(""(Intercept) = 0"", "
